Finding network IP...
Network IP: 172.26.32.1
Starting Docker Compose...
#1 [internal] load local bake definitions
#1 reading from stdin 1.27kB 0.0s done
#1 DONE 0.0s

#2 [order-status-service internal] load build definition from Dockerfile
#2 transferring dockerfile: 183B 0.0s done
#2 DONE 0.0s

#3 [auth] library/openjdk:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [order-service internal] load metadata for docker.io/library/openjdk:17-oracle
#4 DONE 1.4s

#5 [order-service internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [order-status-service 1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [order-status-service internal] load build context
#7 transferring context: 19.50MB 5.0s
#7 transferring context: 29.53MB 7.4s done
#7 DONE 7.4s

#8 [order-service 2/3] WORKDIR /app
#8 CACHED

#9 [order-service internal] load build context
#9 ...

#8 [order-status-service 2/3] WORKDIR /app
#8 CACHED

#9 [order-service internal] load build context
#9 ...

#10 [order-status-service 3/3] COPY order-status-service/build/libs/*.jar app.jar
#10 ...

#9 [order-service internal] load build context
#9 transferring context: 36.19MB 8.4s done
#9 DONE 9.4s

#11 [order-service 3/3] COPY order-service/build/libs/*.jar app.jar
#11 ...

#10 [order-status-service 3/3] COPY order-status-service/build/libs/*.jar app.jar
#10 DONE 5.4s

#11 [order-service 3/3] COPY order-service/build/libs/*.jar app.jar
#11 DONE 3.5s

#12 [order-service] exporting to image
#12 exporting layers
#12 exporting layers 3.2s done
#12 exporting manifest sha256:87be2b476ba809ab536c7eabd3622e6584197fb01844cbcfb73be49c333d0cc4 0.0s done
#12 exporting config sha256:62c03c70c460c8e4d9be39418bab23c21b215d5ed99b01639c3463690dd03cd6 0.0s done
#12 exporting attestation manifest sha256:81a61d3f92a63d7dc9956f994eae0ee02916e07d0abcbf5a0717693001211ce1
#12 exporting attestation manifest sha256:81a61d3f92a63d7dc9956f994eae0ee02916e07d0abcbf5a0717693001211ce1 0.1s done
#12 exporting manifest list sha256:7b27517f8329e723d48524ac9097dec1a8f6f4edc96770a828d8ec9d0e47b461 0.1s done
#12 naming to docker.io/library/docker-order-service:latest
#12 naming to docker.io/library/docker-order-service:latest 0.0s done
#12 unpacking to docker.io/library/docker-order-service:latest
#12 ...

#13 [order-status-service] exporting to image
#13 exporting layers 2.6s done
#13 exporting manifest sha256:4fed01abd52e100fb2433faa7bc6511aeb9c0c3bdf46b9da0d249a7034a08259 0.0s done
#13 exporting config sha256:fc2f4eab4b39ea8c9c0a28f646401aed73b3f84b347e527ef8c5691d16aa082e 0.0s done
#13 exporting attestation manifest sha256:737542bcd4b16710a0ebaa76fc5718bf219c3a9f3dcbafa0f1b7ced34e72e481 0.5s done
#13 exporting manifest list sha256:a522a4fa622800a036a916820416744e1421541bcdad68f9a332d73a56d208a9 0.0s done
#13 naming to docker.io/library/docker-order-status-service:latest 0.0s done
#13 unpacking to docker.io/library/docker-order-status-service:latest 0.4s done
#13 DONE 3.7s

#12 [order-service] exporting to image
#12 unpacking to docker.io/library/docker-order-service:latest 0.7s done
#12 DONE 4.2s

#14 [order-status-service] resolving provenance for metadata file
#14 DONE 0.0s

#15 [order-service] resolving provenance for metadata file
#15 DONE 0.0s
Attaching to kafka-1, order-service-1, order-status-service-1, zookeeper-1
zookeeper-1  | ===> User
kafka-1      | [2025-10-09 06:53:29,089] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,090] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 35 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,090] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-35 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,091] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 5 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,091] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-5 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,103] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 20 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,103] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-20 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,103] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 27 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,103] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-27 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,103] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 42 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,103] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-42 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,106] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 12 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,107] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-12 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,108] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 21 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,109] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-21 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,109] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 36 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,109] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-36 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,101] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-3 in 84 milliseconds, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,115] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-18 in 94 milliseconds, of which 90 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,116] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-41 in 95 milliseconds, of which 94 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,116] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-10 in 94 milliseconds, of which 94 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,117] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-33 in 94 milliseconds, of which 94 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,118] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-48 in 92 milliseconds, of which 92 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,115] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 6 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,118] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-6 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,120] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 43 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,124] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-43 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,125] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 13 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,126] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-13 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,125] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-19 in 98 milliseconds, of which 91 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,129] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 28 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,131] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-28 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,132] INFO [Broker id=1] Finished LeaderAndIsr request in 1737ms correlationId 5 from controller 1 for 50 partitions (state.change.logger)
kafka-1      | [2025-10-09 06:53:29,131] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-34 in 102 milliseconds, of which 99 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,133] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-4 in 103 milliseconds, of which 103 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,134] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-11 in 103 milliseconds, of which 103 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,135] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-26 in 103 milliseconds, of which 102 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,135] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-49 in 102 milliseconds, of which 102 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,136] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-39 in 102 milliseconds, of which 101 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,136] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-9 in 101 milliseconds, of which 101 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,137] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-24 in 101 milliseconds, of which 100 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,137] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-31 in 90 milliseconds, of which 90 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,138] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-46 in 89 milliseconds, of which 88 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,138] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-1 in 88 milliseconds, of which 88 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,139] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-16 in 86 milliseconds, of which 85 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,139] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-2 in 85 milliseconds, of which 85 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,140] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-25 in 70 milliseconds, of which 70 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,144] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-40 in 74 milliseconds, of which 70 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,152] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-47 in 79 milliseconds, of which 79 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,152] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-17 in 77 milliseconds, of which 77 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,157] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-32 in 75 milliseconds, of which 75 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,172] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-37 in 88 milliseconds, of which 74 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,173] INFO [Broker id=1] Add 50 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
kafka-1      | [2025-10-09 06:53:29,174] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-7 in 90 milliseconds, of which 89 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,175] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-22 in 90 milliseconds, of which 89 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,175] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-29 in 90 milliseconds, of which 90 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,176] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-44 in 90 milliseconds, of which 90 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,177] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-14 in 91 milliseconds, of which 90 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,178] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-23 in 90 milliseconds, of which 90 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,178] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-38 in 91 milliseconds, of which 91 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,192] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-8 in 105 milliseconds, of which 92 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,193] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-45 in 105 milliseconds, of which 105 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,194] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-15 in 106 milliseconds, of which 105 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,194] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-30 in 105 milliseconds, of which 105 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,197] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-0 in 107 milliseconds, of which 105 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,198] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-35 in 107 milliseconds, of which 107 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,200] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-5 in 109 milliseconds, of which 108 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,201] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-20 in 98 milliseconds, of which 97 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,201] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-27 in 98 milliseconds, of which 98 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,203] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-42 in 96 milliseconds, of which 96 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,205] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-12 in 97 milliseconds, of which 96 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,207] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-21 in 98 milliseconds, of which 96 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,209] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-36 in 100 milliseconds, of which 98 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,211] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-6 in 93 milliseconds, of which 92 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,212] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-43 in 87 milliseconds, of which 86 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,214] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-13 in 88 milliseconds, of which 87 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,214] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-28 in 83 milliseconds, of which 83 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,363] INFO [GroupCoordinator 1]: Preparing to rebalance group order-status-group in state PreparingRebalance with old generation 0 (__consumer_offsets-29) (reason: Adding new member consumer-order-status-group-2-eb2ece9d-bad0-4749-9ed6-3ceb502210e4 with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,366] INFO [GroupCoordinator 1]: Preparing to rebalance group order-service-group in state PreparingRebalance with old generation 0 (__consumer_offsets-32) (reason: Adding new member consumer-order-service-group-1-ced882ab-0843-4672-bb89-ba4553adf82d with group instance id None) (kafka.coordinator.group.GroupCoordinator)
